

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   718  0021                     lcd_goto@col:	
   719                           ; 1 bytes @ 0x1
   720                           
   721  0021                     lcd_puts@vector:	
   722                           ; 1 bytes @ 0x1
   723                           
   724  0021                     ___lwdiv@quotient:	
   725                           ; 2 bytes @ 0x1
   726                           
   727                           
   728                           ; 2 bytes @ 0x1
   729  0021                     	ds	1
   730  0022                     ??_lcd_goto:
   731                           
   732                           ; 1 bytes @ 0x2
   733  0022                     	ds	1
   734  0023                     ?_utoa:
   735  0023                     lcd_puts@LENGHT:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0023                     utoa@val:	
   739                           ; 1 bytes @ 0x3
   740                           
   741                           
   742                           ; 2 bytes @ 0x3
   743  0023                     	ds	1
   744  0024                     ??_lcd_puts:
   745  0024                     lcd_goto@lin:	
   746                           ; 1 bytes @ 0x4
   747                           
   748                           
   749                           ; 1 bytes @ 0x4
   750  0024                     	ds	1
   751  0025                     utoa@base:
   752                           
   753                           ; 2 bytes @ 0x5
   754  0025                     	ds	2
   755  0027                     ??_utoa:
   756                           
   757                           ; 1 bytes @ 0x7
   758  0027                     	ds	1
   759  0028                     lcd_puts@x:
   760  0028                     utoa@v:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 2 bytes @ 0x8
   765  0028                     	ds	1
   766  0029                     lcd_puts@cnt:
   767                           
   768                           ; 1 bytes @ 0x9
   769  0029                     	ds	1
   770  002A                     ??_pac_A:
   771  002A                     ??_pac_B:	
   772                           ; 1 bytes @ 0xA
   773                           
   774  002A                     ??_pac_C:	
   775                           ; 1 bytes @ 0xA
   776                           
   777  002A                     ??_pac_Erro:	
   778                           ; 1 bytes @ 0xA
   779                           
   780  002A                     ??_pac_Remova:	
   781                           ; 1 bytes @ 0xA
   782                           
   783  002A                     ??_esperando:	
   784                           ; 1 bytes @ 0xA
   785                           
   786  002A                     ??_ligar_motor:	
   787                           ; 1 bytes @ 0xA
   788                           
   789  002A                     ??_pac_null:	
   790                           ; 1 bytes @ 0xA
   791                           
   792  002A                     ??_pac_dual:	
   793                           ; 1 bytes @ 0xA
   794                           
   795  002A                     ??_qnt:	
   796                           ; 1 bytes @ 0xA
   797                           
   798  002A                     utoa@c:	
   799                           ; 1 bytes @ 0xA
   800                           
   801                           
   802                           ; 1 bytes @ 0xA
   803  002A                     	ds	1
   804  002B                     utoa@buf:
   805                           
   806                           ; 1 bytes @ 0xB
   807  002B                     	ds	1
   808  002C                     ?_itoa:
   809  002C                     itoa@val:	
   810                           ; 1 bytes @ 0xC
   811                           
   812                           
   813                           ; 2 bytes @ 0xC
   814  002C                     	ds	2
   815  002E                     itoa@base:
   816                           
   817                           ; 2 bytes @ 0xE
   818  002E                     	ds	2
   819  0030                     ??_itoa:
   820                           
   821                           ; 1 bytes @ 0x10
   822  0030                     	ds	1
   823  0031                     itoa@buf:
   824                           
   825                           ; 1 bytes @ 0x11
   826  0031                     	ds	1
   827  0032                     ?_set_valor:
   828  0032                     set_valor@valor:	
   829                           ; 1 bytes @ 0x12
   830                           
   831                           
   832                           ; 2 bytes @ 0x12
   833  0032                     	ds	2
   834  0034                     ??_set_valor:
   835                           
   836                           ; 1 bytes @ 0x14
   837  0034                     	ds	1
   838  0035                     ??_main:
   839                           
   840                           ; 1 bytes @ 0x15
   841  0035                     	ds	2
   842                           
   843                           	psect	maintext
   844  00F5                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 201 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B00/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       2       0       0       0
   867 ;;      Totals:         0       2       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels required when called: 9
   870 ;; This function calls:
   871 ;;		___lwmod
   872 ;;		_esperando
   873 ;;		_init
   874 ;;		_lcd_init
   875 ;;		_ligar_motor
   876 ;;		_pac_A
   877 ;;		_pac_B
   878 ;;		_pac_C
   879 ;;		_pac_Erro
   880 ;;		_pac_Remova
   881 ;;		_pac_dual
   882 ;;		_pac_null
   883 ;;		_qnt
   884 ;;		_set_valor
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  00F5                     _main:
   893  00F5                     l1977:	
   894                           ;incstack = 0
   895 ;; hardware stack exceeded
   896                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;main.c: 202:     INTCONbits.GIE = 0;
   900  00F5  138B               	bcf	11,7	;volatile
   901  00F6                     l1979:
   902                           
   903                           ;main.c: 204:     init();
   904  00F6  120A  118A  261A  120A  118A  	fcall	_init
   905  00FB                     l1981:
   906                           
   907                           ;main.c: 206:     INTCONbits.GIE = 1;
   908  00FB  178B               	bsf	11,7	;volatile
   909                           
   910                           ;main.c: 209:     lcd_init();
   911  00FC  120A  118A  26C0  120A  118A  	fcall	_lcd_init
   912  0101                     l1983:
   913                           
   914                           ;main.c: 212:     esperando();
   915  0101  120A  118A  25FC  120A  118A  	fcall	_esperando
   916  0106                     l1985:
   917                           
   918                           ;main.c: 213:     qnt();
   919  0106  120A  118A  2637  120A  118A  	fcall	_qnt
   920  010B  292A               	goto	l1999
   921  010C                     l1987:
   922                           
   923                           ;main.c: 219:                 pac_A();
   924  010C  120A  118A  25C0  120A  118A  	fcall	_pac_A
   925                           
   926                           ;main.c: 220:                 break;
   927  0111  2945               	goto	l2001
   928  0112                     l1989:
   929                           
   930                           ;main.c: 222:                 pac_B();
   931  0112  120A  118A  25A2  120A  118A  	fcall	_pac_B
   932                           
   933                           ;main.c: 223:                 break;
   934  0117  2945               	goto	l2001
   935  0118                     l1991:
   936                           
   937                           ;main.c: 225:                 pac_Erro();
   938  0118  120A  118A  2584  120A  118A  	fcall	_pac_Erro
   939                           
   940                           ;main.c: 226:                 break;
   941  011D  2945               	goto	l2001
   942  011E                     l1993:
   943                           
   944                           ;main.c: 228:                 pac_Remova();
   945  011E  120A  118A  2566  120A  118A  	fcall	_pac_Remova
   946                           
   947                           ;main.c: 229:                 break;
   948  0123  2945               	goto	l2001
   949  0124                     l1995:
   950                           
   951                           ;main.c: 231:                 esperando();
   952  0124  120A  118A  25FC  120A  118A  	fcall	_esperando
   953                           
   954                           ;main.c: 232:                 break;
   955  0129  2945               	goto	l2001
   956  012A                     l1999:
   957  012A  1283               	bcf	3,5	;RP0=0, select bank0
   958  012B  1303               	bcf	3,6	;RP1=0, select bank0
   959  012C  083D               	movf	_option,w
   960  012D  00B5               	movwf	??_main
   961  012E  01B6               	clrf	??_main+1
   962                           
   963                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   964                           ; Switch size 1, requested type "simple"
   965                           ; Number of cases is 1, Range of values is 0 to 0
   966                           ; switch strategies available:
   967                           ; Name         Instructions Cycles
   968                           ; simple_byte            4     3 (average)
   969                           ; direct_byte           11     8 (fixed)
   970                           ; jumptable            260     6 (fixed)
   971                           ;	Chosen strategy is simple_byte
   972  012F  0836               	movf	??_main+1,w
   973  0130  3A00               	xorlw	0	; case 0
   974  0131  1903               	skipnz
   975  0132  2934               	goto	l2095
   976  0133  2945               	goto	l2001
   977  0134                     l2095:
   978                           
   979                           ; Switch size 1, requested type "simple"
   980                           ; Number of cases is 5, Range of values is 65 to 82
   981                           ; switch strategies available:
   982                           ; Name         Instructions Cycles
   983                           ; simple_byte           16     9 (average)
   984                           ; direct_byte           65    11 (fixed)
   985                           ; jumptable            263     9 (fixed)
   986                           ;	Chosen strategy is simple_byte
   987  0134  0835               	movf	??_main,w
   988  0135  3A41               	xorlw	65	; case 65
   989  0136  1903               	skipnz
   990  0137  290C               	goto	l1987
   991  0138  3A03               	xorlw	3	; case 66
   992  0139  1903               	skipnz
   993  013A  2912               	goto	l1989
   994  013B  3A07               	xorlw	7	; case 69
   995  013C  1903               	skipnz
   996  013D  2918               	goto	l1991
   997  013E  3A15               	xorlw	21	; case 80
   998  013F  1903               	skipnz
   999  0140  2924               	goto	l1995
  1000  0141  3A02               	xorlw	2	; case 82
  1001  0142  1903               	skipnz
  1002  0143  291E               	goto	l1993
  1003  0144  2945               	goto	l2001
  1004  0145                     l2001:
  1005                           
  1006                           ;main.c: 237:         if (count0 == 1) {
  1007  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0147  033B               	decf	_count0,w
  1010  0148  043C               	iorwf	_count0+1,w
  1011  0149  1D03               	btfss	3,2
  1012  014A  294C               	goto	u1491
  1013  014B  294D               	goto	u1490
  1014  014C                     u1491:
  1015  014C  292A               	goto	l1999
  1016  014D                     u1490:
  1017  014D                     l2003:
  1018                           
  1019                           ;main.c: 240:             if (PORTBbits.RB6 == 0) {
  1020  014D  1B06               	btfsc	6,6	;volatile
  1021  014E  2950               	goto	u1501
  1022  014F  2951               	goto	u1500
  1023  0150                     u1501:
